"Index:	FREQUENCY:	AMPLITUDE:	BIAS:	GAMMA:	Pressure:	TimeMark:"
"000004108	022308.025	001.837257	0.066322	7.141512e-07	0.0e+00	00:10:57.344"
"000004109	022308.100	001.688687	0.067874	6.556106e-07	0.0e+00	00:10:57.500"
"000004110	022308.175	001.742459	0.069921	6.754130e-07	0.0e+00	00:10:57.656"
"000004111	022308.250	001.802093	0.072491	6.971394e-07	0.0e+00	00:10:57.813"
"000004112	022308.325	001.655857	0.074589	6.395298e-07	0.0e+00	00:10:57.985"
"000004113	022308.400	001.596690	0.076106	6.159565e-07	0.0e+00	00:10:58.141"
"000004114	022308.475	001.585316	0.078103	6.106277e-07	0.0e+00	00:10:58.297"
"000004115	022308.550	001.652218	0.080832	6.350622e-07	0.0e+00	00:10:58.469"
"000004116	022308.625	001.630526	0.083021	6.256715e-07	0.0e+00	00:10:58.625"
"000004117	022308.700	001.629828	0.084776	6.245623e-07	0.0e+00	00:10:58.781"
"000004118	022308.775	001.592134	0.086397	6.093607e-07	0.0e+00	00:10:58.938"
"000004119	022308.850	001.668301	0.088232	6.376166e-07	0.0e+00	00:10:59.110"
"000004120	022308.925	001.663716	0.090654	6.346892e-07	0.0e+00	00:10:59.266"
"000004121	022309.000	001.738033	0.092891	6.619107e-07	0.0e+00	00:10:59.422"
"000004122	022309.075	001.661675	0.094864	6.318810e-07	0.0e+00	00:10:59.594"
"000004123	022309.150	001.767380	0.096434	6.712757e-07	0.0e+00	00:10:59.750"
"000004124	022309.225	001.812595	0.099063	6.870766e-07	0.0e+00	00:10:59.906"
"000004125	022309.300	001.891290	0.101540	7.155631e-07	0.0e+00	00:11:00.078"
"000004126	022309.375	001.932295	0.103416	7.300405e-07	0.0e+00	00:11:00.235"
"000004127	022309.450	002.040041	0.105537	7.695148e-07	0.0e+00	00:11:00.391"
"000004128	022309.525	002.065093	0.107611	7.777478e-07	0.0e+00	00:11:00.547"
"000004129	022309.600	002.369147	0.110066	8.906123e-07	0.0e+00	00:11:00.719"
"000004130	022309.675	002.250569	0.112454	8.445199e-07	0.0e+00	00:11:00.875"
"000004131	022309.750	002.530550	0.114705	9.479810e-07	0.0e+00	00:11:01.031"
"000004132	022309.825	002.779165	0.116637	1.039611e-06	0.0e+00	00:11:01.203"
"000004133	022309.900	002.936073	0.118669	1.096638e-06	0.0e+00	00:11:01.360"
"000004134	022309.975	003.058286	0.121228	1.140107e-06	0.0e+00	00:11:01.516"
"000004135	022310.050	003.169335	0.123667	1.179360e-06	0.0e+00	00:11:01.688"
"000004136	022310.125	003.327081	0.125499	1.236374e-06	0.0e+00	00:11:01.844"
"000004137	022310.200	003.511962	0.127298	1.303335e-06	0.0e+00	00:11:02.000"
"000004138	022310.275	003.609320	0.129569	1.337212e-06	0.0e+00	00:11:02.156"
"000004139	022310.350	003.702434	0.131908	1.369337e-06	0.0e+00	00:11:02.328"
"000004140	022310.425	003.823577	0.134221	1.411725e-06	0.0e+00	00:11:02.485"
"000004141	022310.500	003.895751	0.136138	1.436340e-06	0.0e+00	00:11:02.641"
"000004142	022310.575	003.853319	0.137932	1.418819e-06	0.0e+00	00:11:02.813"
"000004143	022310.650	003.651153	0.140183	1.342155e-06	0.0e+00	00:11:02.969"
"000004144	022310.725	003.639069	0.142699	1.335243e-06	0.0e+00	00:11:03.125"
"000004145	022310.800	003.466727	0.145068	1.269800e-06	0.0e+00	00:11:03.281"
"000004146	022310.875	003.131421	0.147106	1.145273e-06	0.0e+00	00:11:03.453"
"000004147	022310.950	002.949574	0.148930	1.077329e-06	0.0e+00	00:11:03.610"
"000004148	022311.025	002.524486	0.151427	9.203864e-07	0.0e+00	00:11:03.766"
"000004149	022311.100	002.190271	0.154093	7.969877e-07	0.0e+00	00:11:03.938"
"000004150	022311.175	001.752584	0.155970	6.368540e-07	0.0e+00	00:11:04.094"
"000004151	022311.250	001.164766	0.158096	4.225999e-07	0.0e+00	00:11:04.250"
"000004152	022311.325	000.657921	0.159971	2.383821e-07	0.0e+00	00:11:04.406"
"000004153	022311.400	000.270749	0.162824	9.789693e-08	0.0e+00	00:11:04.578"
"000004154	022311.475	-00.200736	0.165142	-7.246044e-08	0.0e+00	00:11:04.735"
"000004155	022311.550	-00.471869	0.167266	-1.700717e-07	0.0e+00	00:11:04.891"
"000004156	022311.625	-00.757430	0.169328	-2.725886e-07	0.0e+00	00:11:05.063"
"000004157	022311.700	-00.898634	0.171209	-3.229686e-07	0.0e+00	00:11:05.219"
"000004158	022311.775	-01.052000	0.173803	-3.773847e-07	0.0e+00	00:11:05.375"
"000004159	022311.850	-00.908034	0.175943	-3.252404e-07	0.0e+00	00:11:05.531"
"000004160	022311.925	-00.817565	0.177842	-2.924380e-07	0.0e+00	00:11:05.703"
"000004161	022312.000	-00.484215	0.179654	-1.729768e-07	0.0e+00	00:11:05.860"
"000004162	022312.075	-00.123954	0.181854	-4.421057e-08	0.0e+00	00:11:06.016"
"000004163	022312.150	000.142096	0.184419	5.058883e-08	0.0e+00	00:11:06.188"
"000004164	022312.225	000.619335	0.186314	2.201981e-07	0.0e+00	00:11:06.344"
"000004165	022312.300	000.921208	0.187755	3.271906e-07	0.0e+00	00:11:06.500"
"000004166	022312.375	001.474061	0.189642	5.228494e-07	0.0e+00	00:11:06.672"
"000004167	022312.450	001.879805	0.191711	6.657896e-07	0.0e+00	00:11:06.828"
"000004168	022312.525	002.133805	0.194063	7.544945e-07	0.0e+00	00:11:06.985"
"000004169	022312.600	002.412156	0.196057	8.517156e-07	0.0e+00	00:11:07.141"
"000004170	022312.675	002.585338	0.197746	9.117776e-07	0.0e+00	00:11:07.313"
"000004171	022312.750	002.714229	0.199400	9.561182e-07	0.0e+00	00:11:07.469"
"000004172	022312.825	002.787058	0.201537	9.802975e-07	0.0e+00	00:11:07.625"
"000004173	022312.900	002.855167	0.203621	1.002783e-06	0.0e+00	00:11:07.781"
"000004174	022312.975	002.898320	0.205486	1.016608e-06	0.0e+00	00:11:07.953"
"000004175	022313.050	002.842703	0.207007	9.960368e-07	0.0e+00	00:11:08.110"
"000004176	022313.125	002.766051	0.208858	9.679238e-07	0.0e+00	00:11:08.266"
"000004177	022313.200	002.801630	0.211183	9.787811e-07	0.0e+00	00:11:08.438"
"000004178	022313.275	002.620163	0.213269	9.140512e-07	0.0e+00	00:11:08.594"
"000004179	022313.350	002.546369	0.215007	8.872320e-07	0.0e+00	00:11:08.750"
"000004180	022313.425	002.412734	0.216675	8.396937e-07	0.0e+00	00:11:08.906"
"000004181	022313.500	002.264729	0.218761	7.870414e-07	0.0e+00	00:11:09.078"
"000004182	022313.575	002.021671	0.220923	7.015193e-07	0.0e+00	00:11:09.235"
"000004183	022313.650	001.981674	0.222881	6.867073e-07	0.0e+00	00:11:09.391"
"000004184	022313.725	001.756653	0.224479	6.080578e-07	0.0e+00	00:11:09.563"
"000004185	022313.800	001.623303	0.226079	5.612773e-07	0.0e+00	00:11:09.719"
"000004186	022313.875	001.449881	0.227803	5.007174e-07	0.0e+00	00:11:09.875"
"000004187	022313.950	001.266920	0.230022	4.368623e-07	0.0e+00	00:11:10.031"
"000004188	022314.025	001.211650	0.231777	4.172990e-07	0.0e+00	00:11:10.203"
"000004189	022314.100	001.067103	0.233016	3.672029e-07	0.0e+00	00:11:10.360"
"000004190	022314.175	000.819543	0.234452	2.817361e-07	0.0e+00	00:11:10.516"
"000004191	022314.250	000.755793	0.236619	2.594341e-07	0.0e+00	00:11:10.688"
"000004192	022314.325	000.519356	0.238589	1.780339e-07	0.0e+00	00:11:10.844"
"000004193	022314.400	000.520666	0.240034	1.783061e-07	0.0e+00	00:11:11.000"
"000004194	022314.475	000.610709	0.241151	2.089823e-07	0.0e+00	00:11:11.172"
"000004195	022314.550	000.547975	0.242612	1.873277e-07	0.0e+00	00:11:11.328"
"000004196	022314.625	000.409483	0.244373	1.398152e-07	0.0e+00	00:11:11.485"
"000004197	022314.700	000.487776	0.246227	1.663370e-07	0.0e+00	00:11:11.641"
"000004198	022314.775	000.400473	0.247770	1.364222e-07	0.0e+00	00:11:11.813"
"000004199	022314.850	000.464523	0.248804	1.581297e-07	0.0e+00	00:11:11.969"
"000004200	022314.925	000.568853	0.250105	1.934735e-07	0.0e+00	00:11:12.125"
"000004201	022315.000	000.530956	0.252203	1.803271e-07	0.0e+00	00:11:12.297"
"000004202	022315.075	000.694296	0.253907	2.355290e-07	0.0e+00	00:11:12.453"
"000004203	022315.150	000.727936	0.254925	2.467706e-07	0.0e+00	00:11:12.610"
"000004204	022315.225	000.807427	0.255984	2.735218e-07	0.0e+00	00:11:12.766"
"000004205	022315.300	000.892285	0.257897	3.018765e-07	0.0e+00	00:11:12.938"
"000004206	022315.375	000.918638	0.259763	3.104004e-07	0.0e+00	00:11:13.094"
"000004207	022315.450	000.974945	0.261042	3.291416e-07	0.0e+00	00:11:13.250"
"000004208	022315.525	001.033590	0.262277	3.486495e-07	0.0e+00	00:11:13.422"
"000004209	022315.600	001.076372	0.263543	3.627706e-07	0.0e+00	00:11:13.578"
"000004210	022315.675	001.109256	0.265159	3.734470e-07	0.0e+00	00:11:13.735"
"000004211	022315.750	001.257806	0.266783	4.229958e-07	0.0e+00	00:11:13.906"
"000004212	022315.825	001.347991	0.267929	4.529756e-07	0.0e+00	00:11:14.063"
"000004213	022315.900	001.363149	0.268981	4.577456e-07	0.0e+00	00:11:14.219"
"000004214	022315.975	001.439324	0.270288	4.829014e-07	0.0e+00	00:11:14.375"
"000004215	022316.050	001.533376	0.271858	5.139150e-07	0.0e+00	00:11:14.547"
"000004216	022316.125	001.552019	0.273201	5.196954e-07	0.0e+00	00:11:14.703"
"000004217	022316.200	001.586109	0.274020	5.308192e-07	0.0e+00	00:11:14.860"
"000004218	022316.275	001.671985	0.274987	5.591970e-07	0.0e+00	00:11:15.031"
"000004219	022316.350	001.818535	0.276445	6.076187e-07	0.0e+00	00:11:15.188"
"000004220	022316.425	001.819223	0.277946	6.072392e-07	0.0e+00	00:11:15.344"
"000004221	022316.500	001.899499	0.279110	6.335421e-07	0.0e+00	00:11:15.516"
"000004222	022316.575	001.932207	0.279886	6.441181e-07	0.0e+00	00:11:15.672"
"000004223	022316.650	001.845944	0.280696	6.150295e-07	0.0e+00	00:11:15.828"
"000004224	022316.725	001.629201	0.282255	5.422517e-07	0.0e+00	00:11:16.000"
"000004225	022316.800	001.721070	0.283278	5.724391e-07	0.0e+00	00:11:16.156"
"000004226	022316.875	001.397630	0.284587	4.644563e-07	0.0e+00	00:11:16.313"
"000004227	022316.950	001.297560	0.285388	4.309718e-07	0.0e+00	00:11:16.485"
"000004228	022317.025	001.234917	0.286929	4.097463e-07	0.0e+00	00:11:16.641"
"000004229	022317.100	001.027792	0.288353	3.407000e-07	0.0e+00	00:11:16.797"
"000004230	022317.175	000.930031	0.289465	3.080663e-07	0.0e+00	00:11:16.953"
"000004231	022317.250	000.797322	0.290253	2.639698e-07	0.0e+00	00:11:17.125"
"000004232	022317.325	000.484021	0.290826	1.601843e-07	0.0e+00	00:11:17.281"
"000004233	022317.400	000.383614	0.292349	1.268273e-07	0.0e+00	00:11:17.438"
"000004234	022317.475	000.294136	0.293411	9.717635e-08	0.0e+00	00:11:17.610"
"000004235	022317.550	000.119547	0.294235	3.947444e-08	0.0e+00	00:11:17.766"
"000004236	022317.625	000.084050	0.294813	2.774266e-08	0.0e+00	00:11:17.922"
"000004237	022317.700	-00.010343	0.295103	-3.413222e-09	0.0e+00	00:11:18.094"
"000004238	022317.775	-00.038664	0.296744	-1.274559e-08	0.0e+00	00:11:18.250"
"000004239	022317.850	-00.213347	0.297615	-7.029017e-08	0.0e+00	00:11:18.406"
"000004240	022317.925	-00.209639	0.298271	-6.903872e-08	0.0e+00	00:11:18.578"
"000004241	022318.000	-00.211238	0.298357	-6.956147e-08	0.0e+00	00:11:18.735"
"000004242	022318.075	-00.184922	0.299478	-6.085063e-08	0.0e+00	00:11:18.891"
"000004243	022318.150	-00.229144	0.300395	-7.535674e-08	0.0e+00	00:11:19.047"
"000004244	022318.225	-00.146739	0.301016	-4.823721e-08	0.0e+00	00:11:19.219"
"000004245	022318.300	-00.146454	0.301634	-4.812382e-08	0.0e+00	00:11:19.375"
"000004246	022318.375	-00.098228	0.302373	-3.226156e-08	0.0e+00	00:11:19.531"
"000004247	022318.450	-00.075680	0.303522	-2.483734e-08	0.0e+00	00:11:19.703"
"000004248	022318.525	-00.045598	0.304440	-1.495557e-08	0.0e+00	00:11:19.860"
"000004249	022318.600	000.067198	0.305068	2.203120e-08	0.0e+00	00:11:20.016"
"000004250	022318.675	000.200005	0.305219	6.556592e-08	0.0e+00	00:11:20.188"
"000004251	022318.750	000.191054	0.305817	6.260698e-08	0.0e+00	00:11:20.344"
"000004252	022318.825	000.331036	0.306987	1.083950e-07	0.0e+00	00:11:20.500"
"000004253	022318.900	000.347349	0.307669	1.136859e-07	0.0e+00	00:11:20.656"
"000004254	022318.975	000.355325	0.307839	1.162835e-07	0.0e+00	00:11:20.828"
"000004255	022319.050	000.503334	0.308031	1.647003e-07	0.0e+00	00:11:20.985"
"000004256	022319.125	000.524131	0.308388	1.714653e-07	0.0e+00	00:11:21.141"
"000004257	022319.200	000.675180	0.309187	2.207644e-07	0.0e+00	00:11:21.313"
"000004258	022319.275	000.519614	0.309400	1.698753e-07	0.0e+00	00:11:21.469"
"000004259	022319.350	000.628748	0.309508	2.055392e-07	0.0e+00	00:11:21.625"
"000004260	022319.425	000.596213	0.309552	1.948978e-07	0.0e+00	00:11:21.797"
"000004261	022319.500	000.752650	0.310027	2.459597e-07	0.0e+00	00:11:21.953"
"000004262	022319.575	000.597212	0.310669	1.950820e-07	0.0e+00	00:11:22.110"
"000004263	022319.650	000.653352	0.310901	2.133879e-07	0.0e+00	00:11:22.266"
"000004264	022319.725	000.644771	0.310748	2.106064e-07	0.0e+00	00:11:22.438"
"000004265	022319.800	000.634348	0.310880	2.071843e-07	0.0e+00	00:11:22.594"
"000004266	022319.875	000.763232	0.311644	2.491545e-07	0.0e+00	00:11:22.750"
"000004267	022319.950	000.697525	0.311916	2.276642e-07	0.0e+00	00:11:22.922"
"000004268	022320.025	000.766836	0.312274	2.502281e-07	0.0e+00	00:11:23.078"
"000004269	022320.100	000.594001	0.312081	1.938545e-07	0.0e+00	00:11:23.235"
"000004270	022320.175	000.596402	0.312621	1.945692e-07	0.0e+00	00:11:23.391"
"000004271	022320.250	000.563221	0.313413	1.836496e-07	0.0e+00	00:11:23.563"
"000004272	022320.325	000.508606	0.313518	1.658297e-07	0.0e+00	00:11:23.719"
"000004273	022320.400	000.584872	0.313303	1.907230e-07	0.0e+00	00:11:23.875"
"000004274	022320.475	000.395322	0.313278	1.289139e-07	0.0e+00	00:11:24.047"
"000004275	022320.550	000.430652	0.313547	1.404106e-07	0.0e+00	00:11:24.203"
"000004276	022320.625	000.407216	0.313753	1.327515e-07	0.0e+00	00:11:24.360"
"000004277	022320.700	000.378715	0.313893	1.234490e-07	0.0e+00	00:11:24.531"
"000004278	022320.775	000.234492	0.313315	7.646567e-08	0.0e+00	00:11:24.688"
"000004279	022320.850	000.312494	0.312630	1.019471e-07	0.0e+00	00:11:24.844"
"000004280	022320.925	000.234572	0.313060	7.650440e-08	0.0e+00	00:11:25.000"
"000004281	022321.000	000.235993	0.312764	7.698282e-08	0.0e+00	00:11:25.172"
"000004282	022321.075	000.400423	0.312418	1.306506e-07	0.0e+00	00:11:25.328"
"000004283	022321.150	000.205541	0.311963	6.708410e-08	0.0e+00	00:11:25.485"
"000004284	022321.225	000.218326	0.312094	7.125083e-08	0.0e+00	00:11:25.656"
"000004285	022321.300	000.301584	0.312140	9.841927e-08	0.0e+00	00:11:25.813"
"000004286	022321.375	000.316886	0.312122	1.034142e-07	0.0e+00	00:11:25.969"
"000004287	022321.450	000.191109	0.311518	6.239219e-08	0.0e+00	00:11:26.141"
"000004288	022321.525	000.168023	0.310921	5.487639e-08	0.0e+00	00:11:26.297"
"000004289	022321.600	000.347922	0.311292	1.136042e-07	0.0e+00	00:11:26.453"
"000004290	022321.675	000.265587	0.311492	8.670864e-08	0.0e+00	00:11:26.625"
"000004291	022321.750	000.264594	0.311279	8.639628e-08	0.0e+00	00:11:26.781"
"000004292	022321.825	000.203969	0.310694	6.662631e-08	0.0e+00	00:11:26.938"
"000004293	022321.900	000.239279	0.310130	7.818922e-08	0.0e+00	00:11:27.094"
"000004294	022321.975	000.297991	0.310213	9.736904e-08	0.0e+00	00:11:27.266"
"000004295	022322.050	000.349880	0.310144	1.143291e-07	0.0e+00	00:11:27.422"
"000004296	022322.125	000.297607	0.309572	9.728436e-08	0.0e+00	00:11:27.578"
"000004297	022322.200	000.286914	0.308644	9.384580e-08	0.0e+00	00:11:27.750"
"000004298	022322.275	000.363787	0.308295	1.190173e-07	0.0e+00	00:11:27.906"
"000004299	022322.350	000.269618	0.308045	8.822312e-08	0.0e+00	00:11:28.063"
"000004300	022322.425	000.325052	0.307819	1.063779e-07	0.0e+00	00:11:28.235"
"000004301	022322.500	000.362396	0.306934	1.186678e-07	0.0e+00	00:11:28.391"
"000004302	022322.575	000.415569	0.305801	1.361804e-07	0.0e+00	00:11:28.547"
"000004303	022322.650	000.390887	0.305480	1.281193e-07	0.0e+00	00:11:28.703"
"000004304	022322.725	000.375443	0.305190	1.230809e-07	0.0e+00	00:11:28.875"
"000004305	022322.800	000.443202	0.304457	1.453639e-07	0.0e+00	00:11:29.031"
"000004306	022322.875	000.540115	0.303670	1.772416e-07	0.0e+00	00:11:29.188"
"000004307	022322.950	000.492287	0.302623	1.616576e-07	0.0e+00	00:11:29.360"
"000004308	022323.025	000.632644	0.302443	2.077725e-07	0.0e+00	00:11:29.516"
"000004309	022323.100	000.580957	0.301799	1.908782e-07	0.0e+00	00:11:29.672"
"000004310	022323.175	000.685948	0.301160	2.254687e-07	0.0e+00	00:11:29.844"
"000004311	022323.250	000.631425	0.299806	2.077321e-07	0.0e+00	00:11:30.000"
"000004312	022323.325	000.684265	0.299345	2.251843e-07	0.0e+00	00:11:30.156"
"000004313	022323.400	000.684923	0.299097	2.254376e-07	0.0e+00	00:11:30.313"
"000004314	022323.475	000.743543	0.298544	2.448210e-07	0.0e+00	00:11:30.485"
"000004315	022323.550	000.716241	0.297137	2.360500e-07	0.0e+00	00:11:30.641"
"000004316	022323.625	000.672551	0.296179	2.217914e-07	0.0e+00	00:11:30.797"
"000004317	022323.700	000.879223	0.295563	2.900650e-07	0.0e+00	00:11:30.969"
"000004318	022323.775	000.817814	0.295027	2.699006e-07	0.0e+00	00:11:31.125"
"000004319	022323.850	000.925300	0.294025	3.055763e-07	0.0e+00	00:11:31.281"
"000004320	022323.925	000.944033	0.292679	3.120401e-07	0.0e+00	00:11:31.438"
"000004321	022324.000	000.986479	0.291571	3.263092e-07	0.0e+00	00:11:31.610"
"000004322	022324.075	000.889050	0.290942	2.942039e-07	0.0e+00	00:11:31.766"
"000004323	022324.150	000.878670	0.290266	2.908992e-07	0.0e+00	00:11:31.922"
"000004324	022324.225	000.934775	0.289030	3.097271e-07	0.0e+00	00:11:32.094"
"000004325	022324.300	000.908009	0.287361	3.011916e-07	0.0e+00	00:11:32.250"
"000004326	022324.375	001.026428	0.286264	3.407198e-07	0.0e+00	00:11:32.406"
"000004327	022324.450	000.980746	0.285196	3.257870e-07	0.0e+00	00:11:32.578"
"000004328	022324.525	000.917534	0.284324	3.049655e-07	0.0e+00	00:11:32.735"
"000004329	022324.600	000.900257	0.283084	2.994700e-07	0.0e+00	00:11:32.891"
"000004330	022324.675	000.917741	0.281442	3.056198e-07	0.0e+00	00:11:33.047"
"000004331	022324.750	000.907460	0.280554	3.023749e-07	0.0e+00	00:11:33.219"
"000004332	022324.825	000.947562	0.279658	3.159259e-07	0.0e+00	00:11:33.375"
"000004333	022324.900	001.028769	0.278357	3.432991e-07	0.0e+00	00:11:33.531"
"000004334	022324.975	000.994472	0.276728	3.322152e-07	0.0e+00	00:11:33.703"
